Source,Destination,Distance(M)
City_57,City_52,394995
City_57,City_26,1483434
City_57,City_21,878801
City_57,City_28,1605392
City_57,City_36,1326816
City_57,City_44,852746
City_57,City_43,853161
City_57,City_10,1542765
City_57,City_32,1265408
City_57,City_33,1236232
City_57,City_3,1576607
City_57,City_9,2108488
City_57,City_34,1587423
City_57,City_59,763124
City_57,City_16,1250639
City_57,City_29,1623329
City_57,City_8,1423781
City_57,City_40,724664
City_57,City_11,1805997
City_57,City_23,1479772
City_57,City_4,1783896
City_57,City_25,1536572
City_57,City_15,1351196
City_57,City_27,1573526
City_57,City_55,2450255
City_57,City_39,1571841
City_57,City_49,1775656
City_57,City_17,1289527
City_57,City_38,1775724
City_57,City_0,1758770
City_57,City_1,1747047
City_57,City_22,1445198
City_57,City_2,1732953
City_57,City_18,1323500
City_57,City_50,1803344
City_57,City_60,1221865
City_57,City_7,335412
City_57,City_61,1783474
City_58,City_24,1638482
City_58,City_47,971007
City_58,City_31,1609195
City_58,City_54,2543984
City_58,City_53,2557881
City_58,City_19,1431112
City_58,City_12,1443548
City_58,City_46,754039
City_58,City_45,757158
City_58,City_51,1662277
City_58,City_6,163769
City_58,City_20,1412871
City_58,City_56,23706
City_58,City_35,1586594
City_58,City_48,785971
City_58,City_57,70403
City_58,City_42,872741
City_58,City_13,1257935
City_58,City_14,1257631
City_58,City_37,1736467
City_58,City_30,1524130
City_58,City_5,2684150
City_58,City_41,676589
City_58,City_52,415523
City_58,City_26,1416751
City_58,City_21,898500
City_58,City_28,1559498
City_58,City_36,1260133
City_58,City_44,806852
City_58,City_43,807267
City_58,City_10,1476082
City_58,City_32,1210157
City_58,City_33,1190338
City_58,City_3,1509924
City_58,City_9,2041805
City_58,City_34,1520740
City_58,City_59,696441
City_58,City_16,1270338
City_58,City_29,1577435
City_58,City_8,1377887
City_58,City_40,657981
City_58,City_11,1739314
City_58,City_23,1433878
City_58,City_4,1717213
City_58,City_25,1490678
City_58,City_15,1370895
City_58,City_27,1527632
City_58,City_55,2383572
City_58,City_39,1525947
City_58,City_49,1756194
City_58,City_17,1309226
City_58,City_38,1729830
City_58,City_0,1712876
City_58,City_1,1701153
City_58,City_22,1399304
City_58,City_2,1687059
City_58,City_18,1343199
City_58,City_50,1783882
City_58,City_60,1180136
City_58,City_7,331173
City_58,City_61,1764012
City_42,City_24,774490
City_42,City_47,373720
City_42,City_31,745203
City_42,City_54,1926492
City_42,City_53,1940389
City_42,City_19,1107513
City_42,City_12,763444
City_42,City_46,386152
City_42,City_45,387066
City_42,City_51,991694
City_42,City_6,933614
City_42,City_20,1109814
City_42,City_56,873406
City_42,City_35,1025649
City_42,City_48,536175
City_42,City_57,917543
City_42,City_58,868301
City_42,City_13,918847
City_42,City_14,918226
City_42,City_37,863147
City_42,City_30,660138
City_42,City_5,2066658
City_42,City_41,462398
City_42,City_52,1065729
City_42,City_26,647924
City_42,City_21,966442
City_42,City_28,695506
City_42,City_36,520288
City_42,City_44,305009
City_42,City_43,303782
City_42,City_10,765666
City_42,City_32,362064
City_42,City_33,342245
City_42,City_3,1498326
City_42,City_9,1286411
City_42,City_34,959795
City_42,City_59,805541
City_42,City_16,1007555
City_42,City_29,713443
City_42,City_8,513895
City_42,City_40,441066
City_42,City_11,981948
City_42,City_23,569886
City_42,City_4,1126207
City_42,City_25,626686
City_42,City_15,1022645
City_42,City_27,663640
City_42,City_55,1766080
City_42,City_39,674570
City_42,City_49,908101
City_42,City_17,999822
City_42,City_38,873733
City_42,City_0,839556
City_42,City_1,827833
City_42,City_22,535312
City_42,City_2,813739
City_42,City_18,1007263
City_42,City_50,935789
City_42,City_60,1628631
City_42,City_7,1178026
City_42,City_61,915919
City_13,City_24,1193201
City_13,City_47,1236232
City_13,City_31,1226268
City_13,City_54,1298612
City_13,City_53,1312509
City_13,City_19,1970025
City_13,City_12,426683
City_13,City_46,1090697
City_13,City_45,1091611
City_13,City_51,1891805
City_13,City_6,1222466
City_13,City_20,1972326
City_13,City_56,1274869
City_13,City_35,341222
City_13,City_48,1322243
City_13,City_57,1321440
City_13,City_58,1256381
City_13,City_42,912870
City_13,City_14,5326
City_13,City_37,1393998
City_13,City_30,1084226
City_13,City_5,1438778
City_13,City_41,701206
City_13,City_52,1662055
City_13,City_26,744136
City_13,City_21,1788795
City_13,City_28,1176571
City_13,City_36,596634
City_13,City_44,726053
City_13,City_43,728655
City_13,City_10,681540
City_13,City_32,1262175
City_13,City_33,1242356
City_13,City_3,576658
City_13,City_9,981298
City_13,City_34,275368
City_13,City_59,617040
City_13,City_16,1870067
City_13,City_29,1195842
City_13,City_8,1094505
City_13,City_40,718425
City_13,City_11,743982
City_13,City_23,1104951
City_13,City_4,471841
City_13,City_25,1150764
City_13,City_15,1885157
City_13,City_27,1187718
City_13,City_55,1138200
City_13,City_39,1318081
City_13,City_49,1779510
City_13,City_17,1862334
City_13,City_38,1450415
City_13,City_0,1339880
City_13,City_1,1320582
City_13,City_22,1063209
City_13,City_2,1316229
City_13,City_18,1869775
City_13,City_50,1779714
City_13,City_60,1203858
City_13,City_7,1409604
City_13,City_61,1787328
City_14,City_24,1194087
City_14,City_47,1237873
City_14,City_31,1250259
City_14,City_54,1301072
City_14,City_53,1314969
City_14,City_19,1971666
City_14,City_12,428324
City_14,City_46,1092338
City_14,City_45,1093252
City_14,City_51,1893446
City_14,City_6,1224107
City_14,City_20,1973967
City_14,City_56,1276510
City_14,City_35,343682
City_14,City_48,1323884
City_14,City_57,1323081
City_14,City_58,1258022
City_14,City_42,914511
City_14,City_13,5715
City_14,City_37,1417989
City_14,City_30,1085112
City_14,City_5,1441238
City_14,City_41,702847
City_14,City_52,1663696
City_14,City_26,745777
City_14,City_21,1790436
City_14,City_28,1200562
City_14,City_36,598275
City_14,City_44,727694
City_14,City_43,730296
City_14,City_10,682517
City_14,City_32,1263816
City_14,City_33,1243997
City_14,City_3,574211
City_14,City_9,983758
City_14,City_34,277828
City_14,City_59,618681
City_14,City_16,1871708
City_14,City_29,1219833
City_14,City_8,1096146
City_14,City_40,720066
City_14,City_11,746442
City_14,City_23,1106592
City_14,City_4,474301
City_14,City_25,1152405
City_14,City_15,1886798
City_14,City_27,1189359
City_14,City_55,1140660
City_14,City_39,1319722
City_14,City_49,1781151
City_14,City_17,1863975
City_14,City_38,1474406
City_14,City_0,1340766
City_14,City_1,1321468
City_14,City_22,1064850
City_14,City_2,1317115
City_14,City_18,1871416
City_14,City_50,1781355
City_14,City_60,1201411
City_14,City_7,1411245
City_14,City_61,1788969
City_37,City_24,241490
City_37,City_47,976819
City_37,City_31,176150
City_37,City_54,1949687
City_37,City_53,1963584
City_37,City_19,1456675
City_37,City_12,999602
City_37,City_46,1138322
City_37,City_45,1139339
City_37,City_51,884232
City_37,City_6,1786879
City_37,City_20,1478040
City_37,City_56,1735293
City_37,City_35,1252402
City_37,City_48,1163444
City_37,City_57,1779430
City_37,City_58,1730188
City_37,City_42,865135
City_37,City_13,1417964
City_37,City_14,1417343
City_37,City_30,319200
City_37,City_5,2089853
City_37,City_41,1267486
City_37,City_52,1758024
City_37,City_26,684462
City_37,City_21,1589241
City_37,City_28,227874
City_37,City_36,842800
City_37,City_44,1125217
City_37,City_43,1123990
City_37,City_10,754946
City_37,City_32,656941
City_37,City_33,652525
City_37,City_3,1923432
City_37,City_9,1075270
City_37,City_34,1245315
City_37,City_59,1472772
City_37,City_16,1386872
City_37,City_29,217807
City_37,City_8,400434
City_37,City_40,1246154
City_37,City_11,770807
City_37,City_23,336005
City_37,City_4,1322096
City_37,City_25,286840
City_37,City_15,1345763
City_37,City_27,251651
City_37,City_55,1789275
City_37,City_39,201012
City_37,City_49,508004
City_37,City_17,1382244
City_37,City_38,68477
City_37,City_0,136101
City_37,City_1,175382
City_37,City_22,374325
City_37,City_2,155515
City_37,City_18,1369140
City_37,City_50,463788
City_37,City_60,2295862
City_37,City_7,2039913
City_37,City_61,514547
City_30,City_24,122102
City_30,City_47,1014823
City_30,City_31,153640
City_30,City_54,1650237
City_30,City_53,1664134
City_30,City_19,1587059
City_30,City_12,664702
City_30,City_46,1041386
City_30,City_45,1042403
City_30,City_51,1166521
City_30,City_6,1576636
City_30,City_20,1608424
City_30,City_56,1525050
City_30,City_35,943711
City_30,City_48,1189833
City_30,City_57,1569187
City_30,City_58,1519945
City_30,City_42,667922
City_30,City_13,1085967
City_30,City_14,1086649
City_30,City_37,321370
City_30,City_5,1790403
City_30,City_41,1011796
City_30,City_52,1720141
City_30,City_26,366538
City_30,City_21,1620100
City_30,City_28,102214
City_30,City_36,553120
City_30,City_44,885126
City_30,City_43,887728
City_30,City_10,446255
City_30,City_32,728312
City_30,City_33,712312
City_30,City_3,1614741
City_30,City_9,811223
City_30,City_34,936624
City_30,City_59,1217251
City_30,City_16,1522594
City_30,City_29,125187
City_30,City_8,204152
City_30,City_40,990464
City_30,City_11,506760
City_30,City_23,156307
City_30,City_4,990570
City_30,City_25,148932
City_30,City_15,1476147
City_30,City_27,134852
City_30,City_55,1489825
City_30,City_39,300384
City_30,City_49,790293
City_30,City_17,1514861
City_30,City_38,377787
City_30,City_0,252715
City_30,City_1,233417
City_30,City_22,138885
City_30,City_2,229064
City_30,City_18,1499524
City_30,City_50,746077
City_30,City_60,2031997
City_30,City_7,1829670
City_30,City_61,796836
City_5,City_24,1855238
City_5,City_47,2438307
City_5,City_31,1940562
City_5,City_54,545225
City_5,City_53,532257
City_5,City_19,3172100
City_5,City_12,1331445
City_5,City_46,2345501
City_5,City_45,2346415
City_5,City_51,2911617
City_5,City_6,2651288
City_5,City_20,3174401
City_5,City_56,2703691
City_5,City_35,1104003
City_5,City_48,2577047
City_5,City_57,2750262
City_5,City_58,2685203
City_5,City_42,2074417
City_5,City_13,1437924
City_5,City_14,1440534
City_5,City_37,2090203
City_5,City_30,1788234
City_5,City_41,2107527
City_5,City_52,3025078
City_5,City_26,1556223
City_5,City_21,3024138
City_5,City_28,1889136
City_5,City_36,1562032
City_5,City_44,1980857
City_5,City_43,1983459
City_5,City_10,1422782
City_5,City_32,2296715
City_5,City_33,2276896
City_5,City_3,1597620
City_5,City_9,932235
City_5,City_34,1168716
City_5,City_59,2045862
City_5,City_16,3072142
City_5,City_29,1912109
City_5,City_8,1880154
City_5,City_40,2086195
City_5,City_11,1369237
City_5,City_23,1862520
City_5,City_4,987180
City_5,City_25,1910287
City_5,City_15,3066389
City_5,City_27,1898057
City_5,City_55,302884
City_5,City_39,2077604
City_5,City_49,2577215
City_5,City_17,3064409
City_5,City_38,2146620
City_5,City_0,2001917
City_5,City_1,1982619
City_5,City_22,1822732
City_5,City_2,1978266
City_5,City_18,3071850
City_5,City_50,2532999
City_5,City_60,2595109
City_5,City_7,2838426
City_5,City_61,2583758
City_41,City_24,1126494
City_41,City_47,747204
City_41,City_31,1115026
City_41,City_54,1965787
City_41,City_53,1979684
City_41,City_19,1480997
City_41,City_12,805247
City_41,City_46,552461
City_41,City_45,553375
City_41,City_51,1447277
City_41,City_6,643171
City_41,City_20,1483298
City_41,City_56,695574
City_41,City_35,1008152
City_41,City_48,784007
City_41,City_57,742145
City_41,City_58,677086
City_41,City_42,463142
City_41,City_13,709612
City_41,City_14,709308
City_41,City_37,1262911
City_41,City_30,1012944
City_41,City_5,2105953
City_41,City_52,1082760
City_41,City_26,779565
City_41,City_21,1250559
City_41,City_28,1065329
City_41,City_36,622947
City_41,City_44,187817
City_41,City_43,190419
City_41,City_10,838896
City_41,City_32,817647
City_41,City_33,797828
City_41,City_3,1149710
City_41,City_9,1404619
City_41,City_34,942298
City_41,City_59,342556
City_41,City_16,1338559
City_41,City_29,1083266
City_41,City_8,883718
City_41,City_40,26742
City_41,City_11,1102128
City_41,City_23,939709
City_41,City_4,1138771
City_41,City_25,996509
City_41,City_15,1396129
City_41,City_27,1033463
City_41,City_55,1805375
City_41,City_39,1106647
City_41,City_49,1363684
City_41,City_17,1373306
City_41,City_38,1305304
City_41,City_0,1222498
City_41,City_1,1203539
City_41,City_22,905135
City_41,City_2,1200630
City_41,City_18,1380747
City_41,City_50,1391372
City_41,City_60,1165646
City_41,City_7,861933
City_41,City_61,1371502
City_52,City_24,1826197
City_52,City_47,804635
City_52,City_31,1791315
City_52,City_54,2891005
City_52,City_53,2904902
City_52,City_19,1042564
City_52,City_12,1730465
City_52,City_46,691248
City_52,City_45,680819
City_52,City_51,1422572
City_52,City_6,574354
City_52,City_20,1024323
City_52,City_56,400211
City_52,City_35,1968275
City_52,City_48,603409
City_52,City_57,395365
City_52,City_58,416247
City_52,City_42,1075002
City_52,City_13,1671399
City_52,City_14,1671095
City_52,City_37,1757867
City_52,City_30,1728970
City_52,City_5,3031171
City_52,City_41,1082273
City_52,City_26,1704783
City_52,City_21,512315
City_52,City_28,1747338
City_52,City_36,1548165
City_52,City_44,1064726
City_52,City_43,1065141
City_52,City_10,1764114
City_52,City_32,1134845
City_52,City_33,1114113
City_52,City_3,1915608
City_52,City_9,2329837
City_52,City_34,1902421
City_52,City_59,1102125
City_52,City_16,881790
City_52,City_29,1755815
City_52,City_8,1569443
City_52,City_40,1063665
City_52,City_11,2027346
City_52,City_23,1628868
City_52,City_4,2082940
City_52,City_25,1653411
City_52,City_15,982347
City_52,City_27,1690365
City_52,City_55,2730593
City_52,City_39,1628707
City_52,City_49,1612013
City_52,City_17,920678
City_52,City_38,1750707
City_52,City_0,1820195
City_52,City_1,1841140
City_52,City_22,1604144
City_52,City_2,1821273
City_52,City_18,954651
City_52,City_50,1639701
City_52,City_60,1590721
City_52,City_7,672002
City_52,City_61,1619831
City_26,City_24,482152
City_26,City_47,1035385
City_26,City_31,516971
City_26,City_54,1421738
City_26,City_53,1435635
City_26,City_19,1647956
City_26,City_12,326173
City_26,City_46,1014838
City_26,City_45,1015752
City_26,City_51,1359400
City_26,City_6,1397443
City_26,City_20,1663106
City_26,City_56,1435840
City_26,City_35,667121
City_26,City_48,1197840
City_26,City_57,1482411
City_26,City_58,1417352
City_26,City_42,655052
City_26,City_13,758491
City_26,City_14,757870
City_26,City_37,684701
City_26,City_30,365793
City_26,City_5,1561904
City_26,City_41,778581
City_26,City_52,1694415
City_26,City_21,1628107
City_26,City_28,467274
City_26,City_36,183327
City_26,City_44,651911
City_26,City_43,654513
City_26,City_10,119606
City_26,City_32,770384
City_26,City_33,750565
City_26,City_3,1299758
City_26,City_9,677070
City_26,City_34,640704
City_26,City_59,860960
City_26,City_16,1560847
City_26,City_29,486545
City_26,City_8,373915
City_26,City_40,757249
City_26,City_11,372607
City_26,City_23,379171
City_26,City_4,717953
City_26,City_25,424984
City_26,City_15,1540058
City_26,City_27,461938
City_26,City_55,1261326
City_26,City_39,592301
City_26,City_49,1098150
City_26,City_17,1553114
City_26,City_38,741118
City_26,City_0,624443
City_26,City_1,605484
City_26,City_22,337429
City_26,City_2,602575
City_26,City_18,1551427
City_26,City_50,1053934
City_26,City_60,1675706
City_26,City_7,1602199
City_26,City_61,1104693
City_21,City_24,1728446
City_21,City_47,605748
City_21,City_31,1642015
City_21,City_54,2881709
City_21,City_53,2895606
City_21,City_19,577807
City_21,City_12,1721169
City_21,City_46,711069
City_21,City_45,709262
City_21,City_51,1049186
City_21,City_6,1049838
City_21,City_20,559566
City_21,City_56,883792
City_21,City_35,1958979
City_21,City_48,477235
City_21,City_57,878946
City_21,City_58,899828
City_21,City_42,967259
City_21,City_13,1791223
City_21,City_14,1790602
City_21,City_37,1589205
City_21,City_30,1621683
City_21,City_5,3021875
City_21,City_41,1250860
City_21,City_52,513160
City_21,City_26,1629948
City_21,City_28,1640051
City_21,City_36,1488595
City_21,City_44,1075110
City_21,City_43,1075525
City_21,City_10,1733973
City_21,City_32,966183
City_21,City_33,967715
City_21,City_3,2356571
City_21,City_9,2268435
City_21,City_34,1893125
City_21,City_59,1593870
City_21,City_16,453327
City_21,City_29,1648528
City_21,City_8,1462156
City_21,City_40,1229528
City_21,City_11,1963972
City_21,City_23,1521581
City_21,City_4,2073644
City_21,City_25,1546124
City_21,City_15,551937
City_21,City_27,1583078
City_21,City_55,2721297
City_21,City_39,1487245
City_21,City_49,1368867
City_21,City_17,492215
City_21,City_38,1582045
City_21,City_0,1651533
City_21,City_1,1672478
City_21,City_22,1496857
City_21,City_2,1652611
City_21,City_18,526188
City_21,City_50,1396555
City_21,City_60,2066205
City_21,City_7,1160275
City_21,City_61,1376685
City_28,City_24,112751
City_28,City_47,1041848
City_28,City_31,59753
City_28,City_54,1760316
City_28,City_53,1774213
City_28,City_19,1555278
City_28,City_12,782550
City_28,City_46,1068411
City_28,City_45,1069428
City_28,City_51,1072634
City_28,City_6,1610599
City_28,City_20,1576643
City_28,City_56,1559013
City_28,City_35,1035350
City_28,City_48,1216858
City_28,City_57,1603150
City_28,City_58,1553908
City_28,City_42,701885
City_28,City_13,1200912
City_28,City_14,1200291
City_28,City_37,227483
City_28,City_30,111609
City_28,City_5,1900482
City_28,City_41,1063505
City_28,City_52,1747166
City_28,City_26,467410
City_28,City_21,1647125
City_28,City_36,625748
City_28,City_44,921236
City_28,City_43,920009
City_28,City_10,537894
City_28,City_32,715929
City_28,City_33,700107
City_28,City_3,1706380
City_28,City_9,885899
City_28,City_34,1028263
City_28,City_59,1276236
City_28,City_16,1485475
City_28,City_29,26898
City_28,City_8,196453
City_28,City_40,1042173
City_28,City_11,581436
City_28,City_23,140439
City_28,City_4,1082209
City_28,City_25,103951
City_28,City_15,1444366
City_28,City_27,68982
City_28,City_55,1599904
City_28,City_39,234514
City_28,City_49,696406
City_28,City_17,1480847
City_28,City_38,283900
City_28,City_0,167225
City_28,City_1,148266
City_28,City_22,170002
City_28,City_2,145357
City_28,City_18,1467743
City_28,City_50,652190
City_28,City_60,2090982
City_28,City_7,1863633
City_28,City_61,702949
City_36,City_24,655001
City_36,City_47,892028
City_36,City_31,676948
City_36,City_54,1421113
City_36,City_53,1435010
City_36,City_19,1625821
City_36,City_12,258065
City_36,City_46,858414
City_36,City_45,859328
City_36,City_51,1380155
City_36,City_6,1227013
City_36,City_20,1628122
City_36,City_56,1279416
City_36,City_35,579790
City_36,City_48,1054483
City_36,City_57,1325987
City_36,City_58,1260928
City_36,City_42,528138
City_36,City_13,599008
City_36,City_14,598387
City_36,City_37,844678
City_36,City_30,538642
City_36,City_5,1561279
City_36,City_41,622157
City_36,City_52,1537991
City_36,City_26,184795
City_36,City_21,1484750
City_36,City_28,627251
City_36,City_44,495487
City_36,City_43,498089
City_36,City_10,260287
City_36,City_32,766248
City_36,City_33,746429
City_36,City_3,1178487
City_36,City_9,852998
City_36,City_34,555261
City_36,City_59,701477
City_36,City_16,1525863
City_36,City_29,646522
City_36,City_8,522835
City_36,City_40,600825
City_36,City_11,545456
City_36,City_23,533281
City_36,City_4,664580
City_36,City_25,579094
City_36,City_15,1517114
City_36,City_27,616048
City_36,City_55,1260701
City_36,City_39,746411
City_36,City_49,1207840
City_36,City_17,1518130
City_36,City_38,901095
City_36,City_0,784420
City_36,City_1,765461
City_36,City_22,491539
City_36,City_2,762552
City_36,City_18,1525571
City_36,City_50,1208044
City_36,City_60,1516223
City_36,City_7,1445775
City_36,City_61,1215658
City_44,City_24,1001466
City_44,City_47,571031
City_44,City_31,973690
City_44,City_54,1840759
City_44,City_53,1854656
City_44,City_19,1304824
City_44,City_12,680219
City_44,City_46,376288
City_44,City_45,377202
City_44,City_51,1289607
City_44,City_6,795086
City_44,City_20,1307125
City_44,City_56,807966
City_44,City_35,918029
City_44,City_48,607834
City_44,City_57,852103
City_44,City_58,802861
City_44,City_42,305472
City_44,City_13,730593
City_44,City_14,729972
City_44,City_37,1121575
City_44,City_30,887916
City_44,City_5,1980925
City_44,City_41,190230
City_44,City_52,1055865
City_44,City_26,654537
City_44,City_21,1074386
City_44,City_28,923993
City_44,City_36,497919
City_44,City_43,2818
City_44,City_10,713868
City_44,City_32,659977
City_44,City_33,640158
City_44,City_3,1295941
City_44,City_9,1279591
City_44,City_34,852175
City_44,City_59,533240
City_44,City_16,1162386
City_44,City_29,941930
City_44,City_8,742382
City_44,City_40,168898
City_44,City_11,977100
City_44,City_23,798373
City_44,City_4,1032694
City_44,City_25,855173
City_44,City_15,1219956
City_44,City_27,892127
City_44,City_55,1680347
City_44,City_39,948977
City_44,City_49,1206014
City_44,City_17,1197133
City_44,City_38,1163968
City_44,City_0,1081162
City_44,City_1,1062203
City_44,City_22,763799
City_44,City_2,1059294
City_44,City_18,1204574
City_44,City_50,1233702
City_44,City_60,1356330
City_44,City_7,1013848
City_44,City_61,1213832
City_43,City_24,1001726
City_43,City_47,573204
City_43,City_31,971703
City_43,City_54,1841019
City_43,City_53,1854916
City_43,City_19,1306997
City_43,City_12,680479
City_43,City_46,378461
City_43,City_45,379375
City_43,City_51,1287620
City_43,City_6,795346
City_43,City_20,1309298
City_43,City_56,810139
City_43,City_35,918289
City_43,City_48,610007
City_43,City_57,854276
City_43,City_58,805034
City_43,City_42,303485
City_43,City_13,730853
City_43,City_14,730232
City_43,City_37,1119588
City_43,City_30,888176
City_43,City_5,1981185
City_43,City_41,190490
City_43,City_52,1058038
City_43,City_26,654797
City_43,City_21,1076559
City_43,City_28,922006
City_43,City_36,498179
City_43,City_44,3808
City_43,City_10,714128
City_43,City_32,657990
City_43,City_33,638171
City_43,City_3,1296201
City_43,City_9,1279851
City_43,City_34,852435
City_43,City_59,533500
City_43,City_16,1164559
City_43,City_29,939943
City_43,City_8,740395
City_43,City_40,169158
City_43,City_11,977360
City_43,City_23,796386
City_43,City_4,1032954
City_43,City_25,853186
City_43,City_15,1222129
City_43,City_27,890140
City_43,City_55,1680607
City_43,City_39,946990
City_43,City_49,1204027
City_43,City_17,1199306
