Source,Destination,Distance(M)
City_43,City_38,1161981
City_43,City_0,1079175
City_43,City_1,1060216
City_43,City_22,761812
City_43,City_2,1057307
City_43,City_18,1206747
City_43,City_50,1231715
City_43,City_60,1356590
City_43,City_7,1014108
City_43,City_61,1211845
City_10,City_24,572710
City_10,City_47,1137796
City_10,City_31,588170
City_10,City_54,1285669
City_10,City_53,1299566
City_10,City_19,1762767
City_10,City_12,263154
City_10,City_46,1076071
City_10,City_45,1076985
City_10,City_51,1474211
City_10,City_6,1442953
City_10,City_20,1777917
City_10,City_56,1495356
City_10,City_35,579239
City_10,City_48,1300251
City_10,City_57,1541927
City_10,City_58,1476868
City_10,City_42,773906
City_10,City_13,684419
City_10,City_14,683798
City_10,City_37,755900
City_10,City_30,446128
City_10,City_5,1425835
City_10,City_41,838097
City_10,City_52,1755648
City_10,City_26,118817
City_10,City_21,1730518
City_10,City_28,538473
City_10,City_36,261521
City_10,City_44,711427
City_10,City_43,714029
City_10,City_32,885195
City_10,City_33,865376
City_10,City_3,1250269
City_10,City_9,600592
City_10,City_34,572152
City_10,City_59,875881
City_10,City_16,1675658
City_10,City_29,557744
City_10,City_8,479422
City_10,City_40,816765
City_10,City_11,270345
City_10,City_23,484678
City_10,City_4,626002
City_10,City_25,530491
City_10,City_15,1654869
City_10,City_27,555951
City_10,City_55,1125257
City_10,City_39,697808
City_10,City_49,1203657
City_10,City_17,1667925
City_10,City_38,812317
City_10,City_0,719389
City_10,City_1,700091
City_10,City_22,442936
City_10,City_2,695738
City_10,City_18,1666238
City_10,City_50,1159441
City_10,City_60,1690627
City_10,City_7,1661715
City_10,City_61,1210200
City_32,City_24,771642
City_32,City_47,352394
City_32,City_31,685211
City_32,City_54,2152917
City_32,City_53,2166814
City_32,City_19,896618
City_32,City_12,989869
City_32,City_46,533195
City_32,City_45,531388
City_32,City_51,637361
City_32,City_6,1270089
City_32,City_20,911768
City_32,City_56,1209881
City_32,City_35,1311594
City_32,City_48,539019
City_32,City_57,1265089
City_32,City_58,1204776
City_32,City_42,358680
City_32,City_13,1265041
City_32,City_14,1264420
City_32,City_37,657508
City_32,City_30,730600
City_32,City_5,2293083
City_32,City_41,814744
City_32,City_52,1133599
City_32,City_26,766760
City_32,City_21,964816
City_32,City_28,713579
City_32,City_36,762480
City_32,City_44,657355
City_32,City_43,656128
City_32,City_10,881350
City_32,City_33,20891
City_32,City_3,1844520
City_32,City_9,1381158
City_32,City_34,1282073
City_32,City_59,1157887
City_32,City_16,809509
City_32,City_29,722056
City_32,City_8,535684
City_32,City_40,793412
City_32,City_11,1076695
City_32,City_23,595109
City_32,City_4,1396384
City_32,City_25,619652
City_32,City_15,788720
City_32,City_27,652074
City_32,City_55,1992505
City_32,City_39,509385
City_32,City_49,555880
City_32,City_17,801776
City_32,City_38,656370
City_32,City_0,686483
City_32,City_1,707428
City_32,City_22,599924
City_32,City_2,687561
City_32,City_18,800089
City_32,City_50,583568
City_32,City_60,1980977
City_32,City_7,1514501
City_32,City_61,563698
City_33,City_24,770140
City_33,City_47,354910
City_33,City_31,680710
City_33,City_54,2136322
City_33,City_53,2150228
City_33,City_19,899134
City_33,City_12,973274
City_33,City_46,518510
City_33,City_45,516703
City_33,City_51,648175
City_33,City_6,1253494
City_33,City_20,914284
City_33,City_56,1193286
City_33,City_35,1294999
City_33,City_48,541535
City_33,City_57,1237423
City_33,City_58,1188181
City_33,City_42,342085
City_33,City_13,1248433
City_33,City_14,1247825
City_33,City_37,653007
City_33,City_30,711221
City_33,City_5,2276488
City_33,City_41,798149
City_33,City_52,1123166
City_33,City_26,750165
City_33,City_21,967332
City_33,City_28,691281
City_33,City_36,745893
City_33,City_44,640760
City_33,City_43,639533
City_33,City_10,864763
City_33,City_32,21195
City_33,City_3,1827925
City_33,City_9,1364563
City_33,City_34,1265478
City_33,City_59,1141292
City_33,City_16,812025
City_33,City_29,699758
City_33,City_8,513386
City_33,City_40,776817
City_33,City_11,1060100
City_33,City_23,572811
City_33,City_4,1379789
City_33,City_25,597354
City_33,City_15,791237
City_33,City_27,634308
City_33,City_55,1975910
City_33,City_39,504884
City_33,City_49,576282
City_33,City_17,804291
City_33,City_38,650116
City_33,City_0,681982
City_33,City_1,702927
City_33,City_22,577635
City_33,City_2,683060
City_33,City_18,802605
City_33,City_50,603970
City_33,City_60,1960892
City_33,City_7,1497918
City_33,City_61,584100
City_3,City_24,1722124
City_3,City_47,1797093
City_3,City_31,1755191
City_3,City_54,1485138
City_3,City_53,1499035
City_3,City_19,2531107
City_3,City_12,981774
City_3,City_46,1602350
City_3,City_45,1603485
City_3,City_51,2470371
City_3,City_6,1474172
City_3,City_20,2533408
City_3,City_56,1528802
City_3,City_35,681077
City_3,City_48,1833896
City_3,City_57,1575597
City_3,City_58,1510314
City_3,City_42,1491653
City_3,City_13,574595
City_3,City_14,571444
City_3,City_37,1922921
City_3,City_30,1613149
City_3,City_5,1582301
City_3,City_41,1099371
City_3,City_52,1915988
City_3,City_26,1297374
City_3,City_21,2300448
City_3,City_28,1705494
City_3,City_36,1175421
City_3,City_44,1237930
City_3,City_43,1240532
City_3,City_10,1210688
City_3,City_32,1840952
City_3,City_33,1821133
City_3,City_9,1437649
City_3,City_34,695299
City_3,City_59,850689
City_3,City_16,2388667
City_3,City_29,1724988
City_3,City_8,1657754
City_3,City_40,1124330
City_3,City_11,1252074
City_3,City_23,1663010
City_3,City_4,671708
City_3,City_25,1708823
City_3,City_15,2446018
City_3,City_27,1745777
City_3,City_55,1324951
City_3,City_39,1876365
City_3,City_49,2358076
City_3,City_17,2423416
City_3,City_38,1979561
City_3,City_0,1868803
City_3,City_1,1849505
City_3,City_22,1621493
City_3,City_2,1845378
City_3,City_18,2430857
City_3,City_50,2337773
City_3,City_60,1168105
City_3,City_7,1636064
City_3,City_61,2365894
City_9,City_24,849240
City_9,City_47,1674645
City_9,City_31,934563
City_9,City_54,551456
City_9,City_53,565353
City_9,City_19,2269533
City_9,City_12,621980
City_9,City_46,1640409
City_9,City_45,1641325
City_9,City_51,1899278
City_9,City_6,2007296
City_9,City_20,2284682
City_9,City_56,2059696
City_9,City_35,770134
City_9,City_48,1849663
City_9,City_57,2106268
City_9,City_58,2041209
City_9,City_42,1301251
City_9,City_13,980388
City_9,City_14,982999
City_9,City_37,1084205
City_9,City_30,785274
City_9,City_5,931268
City_9,City_41,1402437
City_9,City_52,2319988
City_9,City_26,683822
City_9,City_21,2279919
City_9,City_28,883137
City_9,City_36,845588
City_9,City_44,1275768
City_9,City_43,1278370
City_9,City_10,608039
City_9,City_32,1391963
City_9,City_33,1372144
City_9,City_3,1435385
City_9,City_34,810091
City_9,City_59,1440224
City_9,City_16,2182424
City_9,City_29,906110
City_9,City_8,885381
City_9,City_40,1381108
City_9,City_11,359645
City_9,City_23,867747
City_9,City_4,786118
City_9,City_25,915514
City_9,City_15,2161636
City_9,City_27,895097
City_9,City_55,631638
City_9,City_39,1082831
City_9,City_49,1571217
City_9,City_17,2174691
City_9,City_38,1140622
City_9,City_0,995919
City_9,City_1,976620
City_9,City_22,827959
City_9,City_2,972268
City_9,City_18,2173005
City_9,City_50,1527001
City_9,City_60,2104024
City_9,City_7,2226055
City_9,City_61,1577760
City_34,City_24,1045306
City_34,City_47,1306573
City_34,City_31,1078370
City_34,City_54,1029305
City_34,City_53,1043202
City_34,City_19,2040366
City_34,City_12,325099
City_34,City_46,1213501
City_34,City_45,1214415
City_34,City_51,1904276
City_34,City_6,1487549
City_34,City_20,2042667
City_34,City_56,1539950
City_34,City_35,71915
City_34,City_48,1445045
City_34,City_57,1586523
City_34,City_58,1521462
City_34,City_42,956650
City_34,City_13,274186
City_34,City_14,276797
City_34,City_37,1246100
City_34,City_30,936329
City_34,City_5,1169471
City_34,City_41,949323
City_34,City_52,1893082
City_34,City_26,620330
City_34,City_21,1892136
City_34,City_28,1028673
City_34,City_36,548383
City_34,City_44,848860
City_34,City_43,851462
City_34,City_10,533644
City_34,City_32,1283738
City_34,City_33,1263931
City_34,City_3,688097
City_34,City_9,810328
City_34,City_59,882123
City_34,City_16,1940411
City_34,City_29,1047944
City_34,City_8,980935
City_34,City_40,954200
City_34,City_11,596295
City_34,City_23,986191
City_34,City_4,202534
City_34,City_25,1032004
City_34,City_15,1955498
City_34,City_27,1068958
City_34,City_55,868893
City_34,City_39,1199321
City_34,City_49,1705170
City_34,City_17,1932678
City_34,City_38,1302519
City_34,City_0,1191985
City_34,City_1,1172687
City_34,City_22,944449
City_34,City_2,1168333
City_34,City_18,1940116
City_34,City_50,1661031
City_34,City_60,1463304
City_34,City_7,1674684
City_34,City_61,1711790
City_59,City_24,1333270
City_59,City_47,1048480
City_59,City_31,1326565
City_59,City_54,1905899
City_59,City_53,1919796
City_59,City_19,1782273
City_59,City_12,815610
City_59,City_46,853737
City_59,City_45,854653
City_59,City_51,1748546
City_59,City_6,640976
City_59,City_20,1784574
City_59,City_56,713372
City_59,City_35,948509
City_59,City_48,1085281
City_59,City_57,759944
City_59,City_58,694885
City_59,City_42,764421
City_59,City_13,619850
City_59,City_14,619546
City_59,City_37,1468244
City_59,City_30,1217340
City_59,City_5,2063990
City_59,City_41,321859
City_59,City_52,1100559
City_59,City_26,863064
City_59,City_21,1551833
City_59,City_28,1276867
City_59,City_36,703234
City_59,City_44,489096
City_59,City_43,491698
City_59,City_10,877409
City_59,City_32,1118918
City_59,City_33,1099099
City_59,City_3,850950
City_59,City_9,1443133
City_59,City_34,882655
City_59,City_16,1639833
City_59,City_29,1296138
City_59,City_8,1089052
City_59,City_40,330553
City_59,City_11,1140646
City_59,City_23,1145042
City_59,City_4,1097053
City_59,City_25,1201842
City_59,City_15,1697405
City_59,City_27,1238796
City_59,City_55,1745487
City_59,City_39,1302845
City_59,City_49,1664953
City_59,City_17,1674582
City_59,City_38,1510636
City_59,City_0,1434036
City_59,City_1,1415077
City_59,City_22,1110468
City_59,City_2,1412168
City_59,City_18,1682023
City_59,City_50,1692641
City_59,City_60,841244
City_59,City_7,802869
City_59,City_61,1672771
City_16,City_24,1524959
City_16,City_47,642087
City_16,City_31,1438529
City_16,City_54,2929208
City_16,City_53,2943105
City_16,City_19,165407
City_16,City_12,1772205
City_16,City_46,800076
City_16,City_45,798264
City_16,City_51,645039
City_16,City_6,1423157
City_16,City_20,147166
City_16,City_56,1257111
City_16,City_35,2006477
City_16,City_48,566292
City_16,City_57,1252265
City_16,City_58,1273147
City_16,City_42,1007714
City_16,City_13,1872188
City_16,City_14,1871567
City_16,City_37,1385719
City_16,City_30,1522856
City_16,City_5,3069375
City_16,City_41,1339863
City_16,City_52,883950
City_16,City_26,1561808
City_16,City_21,455089
City_16,City_28,1485617
City_16,City_36,1529049
City_16,City_44,1164112
City_16,City_43,1164532
City_16,City_10,1676398
City_16,City_32,810886
City_16,City_33,812418
City_16,City_3,2443004
City_16,City_9,2176208
City_16,City_34,1940623
City_16,City_59,1679389
City_16,City_29,1480185
City_16,City_8,1325030
City_16,City_40,1318531
City_16,City_11,1872065
City_16,City_23,1384455
City_16,City_4,2121143
City_16,City_25,1408998
City_16,City_15,102962
City_16,City_27,1416671
City_16,City_55,2768796
City_16,City_39,1283758
City_16,City_49,1011438
City_16,City_17,41293
City_16,City_38,1378558
City_16,City_0,1448046
City_16,City_1,1468991
City_16,City_22,1389270
City_16,City_2,1449124
City_16,City_18,75266
City_16,City_50,1062845
City_16,City_60,2431163
City_16,City_7,1531065
City_16,City_61,1009056
City_29,City_24,113126
City_29,City_47,1054040
City_29,City_31,50315
City_29,City_54,1772571
City_29,City_53,1786468
City_29,City_19,1549010
City_29,City_12,802487
City_29,City_46,1080603
City_29,City_45,1081620
City_29,City_51,1063196
City_29,City_6,1622804
City_29,City_20,1570375
City_29,City_56,1571218
City_29,City_35,1055284
City_29,City_48,1232638
City_29,City_57,1615355
City_29,City_58,1566113
City_29,City_42,714090
City_29,City_13,1220849
City_29,City_14,1220228
City_29,City_37,218045
City_29,City_30,123863
City_29,City_5,1912738
City_29,City_41,1075709
City_29,City_52,1759358
City_29,City_26,487347
City_29,City_21,1659314
City_29,City_28,26848
City_29,City_36,645685
City_29,City_44,933441
City_29,City_43,932214
City_29,City_10,557828
City_29,City_32,724853
City_29,City_33,712309
City_29,City_3,1726314
City_29,City_9,898153
City_29,City_34,1048197
City_29,City_59,1277509
City_29,City_16,1479207
City_29,City_8,208654
City_29,City_40,1054377
City_29,City_11,594011
City_29,City_23,152640
City_29,City_4,1102142
City_29,City_25,111374
City_29,City_15,1438098
City_29,City_27,76405
City_29,City_55,1612158
City_29,City_39,239545
City_29,City_49,686968
City_29,City_17,1474578
City_29,City_38,274462
City_29,City_0,157787
City_29,City_1,138828
City_29,City_22,182653
City_29,City_2,135919
City_29,City_18,1461475
City_29,City_50,642752
City_29,City_60,2100599
City_29,City_7,1875840
City_29,City_61,693511
City_8,City_24,315821
City_8,City_47,855612
City_8,City_31,286533
City_8,City_54,1744620
City_8,City_53,1758518
City_8,City_19,1393319
City_8,City_12,691236
City_8,City_46,882175
City_8,City_45,883192
City_8,City_51,1024310
City_8,City_6,1432347
City_8,City_20,1414684
City_8,City_56,1380761
City_8,City_35,1028626
City_8,City_48,1034210
City_8,City_57,1424898
City_8,City_58,1375652
City_8,City_42,523629
City_8,City_13,1098856
City_8,City_14,1098235
City_8,City_37,416559
City_8,City_30,207320
City_8,City_5,1884788
City_8,City_41,885252
City_8,City_52,1560930
City_8,City_26,376096
City_8,City_21,1460886
City_8,City_28,236836
City_8,City_36,523692
City_8,City_44,742984
City_8,City_43,741757
City_8,City_10,481112
City_8,City_32,534572
City_8,City_33,513881
City_8,City_3,1664817
City_8,City_9,880719
City_8,City_34,1005767
City_8,City_59,1087052
City_8,City_16,1324160
City_8,City_29,210781
City_8,City_40,863920
City_8,City_11,576577
City_8,City_23,63984
City_8,City_4,1079458
City_8,City_25,108377
City_8,City_15,1282408
City_8,City_27,145331
City_8,City_55,1584209
City_8,City_39,251160
City_8,City_49,748856
City_8,City_17,1316427
City_8,City_38,458952
City_8,City_0,394005
City_8,City_1,375046
City_8,City_22,76644
City_8,City_2,372137
City_8,City_18,1305784
City_8,City_50,750506
City_8,City_60,1910142
City_8,City_7,1685383
City_8,City_61,756674
City_40,City_24,1104157
City_40,City_47,724864
City_40,City_31,1092687
City_40,City_54,1943450
City_40,City_53,1957347
City_40,City_19,1458657
City_40,City_12,782910
City_40,City_46,530121
City_40,City_45,531035
City_40,City_51,1424930
City_40,City_6,625289
City_40,City_20,1460958
City_40,City_56,677690
City_40,City_35,1020719
City_40,City_48,761665
City_40,City_57,724261
City_40,City_58,659202
City_40,City_42,440805
City_40,City_13,731444
City_40,City_14,731140
City_40,City_37,1240574
City_40,City_30,990607
City_40,City_5,2083617
City_40,City_41,26442
City_40,City_52,1064878
City_40,City_26,757227
City_40,City_21,1228217
City_40,City_28,1042990
City_40,City_36,600610
City_40,City_44,165480
City_40,City_43,168082
City_40,City_10,816572
City_40,City_32,795302
City_40,City_33,775483
City_40,City_3,1144879
City_40,City_9,1382282
City_40,City_34,954865
City_40,City_59,351118
City_40,City_16,1316217
City_40,City_29,1060929
City_40,City_8,861382
City_40,City_11,1079795
City_40,City_23,917372
City_40,City_4,1135385
City_40,City_25,974172
City_40,City_15,1373789
City_40,City_27,1011126
City_40,City_55,1783038
City_40,City_39,1084309
City_40,City_49,1341337
City_40,City_17,1350966
City_40,City_38,1282967
City_40,City_0,1200159
City_40,City_1,1181200
City_40,City_22,882798
City_40,City_2,1178291
City_40,City_18,1358407
City_40,City_50,1369025
City_40,City_60,1174208
City_40,City_7,844053
City_40,City_61,1349155
City_11,City_24,536645
City_11,City_47,1362050
City_11,City_31,621969
City_11,City_54,1229682
City_11,City_53,1243579
City_11,City_19,1956939
City_11,City_12,362376
City_11,City_46,1317436
City_11,City_45,1318350
City_11,City_51,1586683
City_11,City_6,1684323
City_11,City_20,1972087
City_11,City_56,1736724
City_11,City_35,585880
City_11,City_48,1540648
City_11,City_57,1783295
City_11,City_58,1718236
City_11,City_42,988656
City_11,City_13,744700
City_11,City_14,747311
City_11,City_37,771610
City_11,City_30,472679
City_11,City_5,1369849
City_11,City_41,1079467
City_11,City_52,1996675
City_11,City_26,371227
City_11,City_21,1967324
City_11,City_28,570543
City_11,City_36,522615
City_11,City_44,952456
City_11,City_43,955397
City_11,City_10,270054
City_11,City_32,1079368
City_11,City_33,1059549
City_11,City_3,1251131
City_11,City_9,351994
City_11,City_34,597407
City_11,City_59,1117251
City_11,City_16,1869828
City_11,City_29,593516
City_11,City_8,572786
City_11,City_40,1058135
City_11,City_23,555152
City_11,City_4,601867
City_11,City_25,602919
City_11,City_15,1848702
City_11,City_27,582502
City_11,City_55,1069270
City_11,City_39,770236
City_11,City_49,1258622
City_11,City_17,1861756
City_11,City_38,828027
City_11,City_0,683324
City_11,City_1,664026
City_11,City_22,515364
City_11,City_2,659673
City_11,City_18,1860410
City_11,City_50,1214067
City_11,City_60,1868336
City_11,City_7,1903087
City_11,City_61,1264826
City_23,City_24,220652
City_23,City_47,913046
City_23,City_31,191489
City_23,City_54,1726092
City_23,City_53,1739989
City_23,City_19,1450753
City_23,City_12,694972
City_23,City_46,939609
City_23,City_45,940626
City_23,City_51,1081744
City_23,City_6,1481810
City_23,City_20,1472118
City_23,City_56,1430224
City_23,City_35,1019566
City_23,City_48,1091644
City_23,City_57,1474361
City_23,City_58,1425119
City_23,City_42,573096
City_23,City_13,1108121
City_23,City_14,1107500
City_23,City_37,336472
City_23,City_30,159938
City_23,City_5,1866259
City_23,City_41,934715
City_23,City_52,1618364
City_23,City_26,379832
City_23,City_21,1518320
City_23,City_28,141792
City_23,City_36,532957
City_23,City_44,792447
City_23,City_43,791220
City_23,City_10,484848
City_23,City_32,592006
City_23,City_33,571315
City_23,City_3,1668553
City_23,City_9,862190
City_23,City_34,1009503
City_23,City_59,1136515
City_23,City_16,1381594
City_23,City_29,153935
City_23,City_8,67660
City_23,City_40,913383
City_23,City_11,557727
City_23,City_4,1066424
City_23,City_25,57890
City_23,City_15,1339841
City_23,City_27,94844
City_23,City_55,1565680
City_23,City_39,225207
City_23,City_49,731133
City_23,City_17,1373861
City_23,City_38,385004
City_23,City_0,298961
City_23,City_1,280002
City_23,City_22,47867
City_23,City_2,277093
City_23,City_18,1363218
City_23,City_50,686917
City_23,City_60,1959605
City_23,City_7,1734846
City_23,City_61,737676
City_4,City_24,1083104
City_4,City_47,1487226
City_4,City_31,1137844
City_4,City_54,843114
City_4,City_53,857011
City_4,City_19,2221021
City_4,City_12,434392
City_4,City_46,1394154
City_4,City_45,1395068
City_4,City_51,2013569
City_4,City_6,1683980
City_4,City_20,2223320
City_4,City_56,1736381
City_4,City_35,136696
City_4,City_48,1625698
City_4,City_57,1782952
City_4,City_58,1717893
City_4,City_42,1136874
City_4,City_13,470617
City_4,City_14,473228
City_4,City_37,1318069
City_4,City_30,995803
City_4,City_5,983281
City_4,City_41,1145754
City_4,City_52,2073732
City_4,City_26,695673
City_4,City_21,2072789
City_4,City_28,1088147
City_4,City_36,657676
City_4,City_44,1029513
City_4,City_43,1032115
City_4,City_10,608987
City_4,City_32,1399664
City_4,City_33,1379845
City_4,City_3,667980
City_4,City_9,782317
City_4,City_34,201409
City_4,City_59,1078554
City_4,City_16,2121061
City_4,City_29,1107418
City_4,City_8,1056278
City_4,City_40,1134853
City_4,City_11,596968
City_4,City_23,1061534
City_4,City_25,1107347
City_4,City_15,2122558
City_4,City_27,1144301
City_4,City_55,682702
City_4,City_39,1274664
City_4,City_49,1780590
City_4,City_17,2113328
City_4,City_38,1374486
City_4,City_0,1229783
City_4,City_1,1210486
City_4,City_22,1019792
City_4,City_2,1206132
City_4,City_18,2120769
City_4,City_50,1736374
City_4,City_60,1627879
City_4,City_7,1871115
City_4,City_61,1787133
City_25,City_24,185920
City_25,City_47,947205
City_25,City_31,146465
City_25,City_54,1771302
City_25,City_53,1785199
City_25,City_19,1455193
City_25,City_12,739828
City_25,City_46,973768
City_25,City_45,974785
City_25,City_51,1045776
City_25,City_6,1536492
City_25,City_20,1476558
City_25,City_56,1484906
City_25,City_35,1064776
City_25,City_48,1125803
City_25,City_57,1529043
City_25,City_58,1479801
City_25,City_42,627778
City_25,City_13,1152977
City_25,City_14,1152356
City_25,City_37,284701
City_25,City_30,154921
City_25,City_5,1911469
City_25,City_41,989397
City_25,City_52,1652523
City_25,City_26,424688
City_25,City_21,1552479
City_25,City_28,101358
City_25,City_36,577813
City_25,City_44,847129
City_25,City_43,845902
City_25,City_10,529704
City_25,City_32,596323
City_25,City_33,605474
City_25,City_3,1713409
City_25,City_9,907400
City_25,City_34,1054359
City_25,City_59,1191197
City_25,City_16,1385390
City_25,City_29,108523
City_25,City_8,122342
City_25,City_40,968065
City_25,City_11,602937
City_25,City_23,57913
City_25,City_4,1111634
City_25,City_15,1344281
City_25,City_27,43073
City_25,City_55,1610890
City_25,City_39,173436
City_25,City_49,679362
City_25,City_17,1380761
City_25,City_38,333233
City_25,City_0,253937
City_25,City_1,234978
City_25,City_22,96233
City_25,City_2,232069
City_25,City_18,1367658
City_25,City_50,635146
City_25,City_60,2014287
City_25,City_7,1789528
City_25,City_61,685905
City_15,City_24,1486055
City_15,City_47,658920
City_15,City_31,1399624
City_15,City_54,2928120
City_15,City_53,2942017
City_15,City_19,122723
City_15,City_12,1765071
City_15,City_46,863538
City_15,City_45,861731
City_15,City_51,552707
City_15,City_6,1474338
City_15,City_20,144088
City_15,City_56,1355672
City_15,City_35,2023310
City_15,City_48,622691
City_15,City_57,1350826
City_15,City_58,1371708
City_15,City_42,1024547
City_15,City_13,1889021
City_15,City_14,1888400
City_15,City_37,1346815
City_15,City_30,1479131
City_15,City_5,3068287
City_15,City_41,1397636
City_15,City_52,982511
City_15,City_26,1541962
