Source,Destination,Distance(M)
City_15,City_21,553650
City_15,City_28,1446713
City_15,City_36,1518492
City_15,City_44,1221885
City_15,City_43,1222300
City_15,City_10,1656552
City_15,City_32,791040
City_15,City_33,792572
City_15,City_3,2459837
City_15,City_9,2156361
City_15,City_34,1957456
City_15,City_59,1737162
City_15,City_16,102949
City_15,City_29,1441281
City_15,City_8,1284215
City_15,City_40,1376304
City_15,City_11,1851898
City_15,City_23,1343640
City_15,City_4,2124411
City_15,City_25,1368183
City_15,City_27,1377767
City_15,City_55,2767708
City_15,City_39,1244854
City_15,City_49,919106
City_15,City_17,92272
City_15,City_38,1339654
City_15,City_0,1409142
City_15,City_1,1430087
City_15,City_22,1348455
City_15,City_2,1410220
City_15,City_18,58669
City_15,City_50,970513
City_15,City_60,2487562
City_15,City_7,1629626
City_15,City_61,916725
City_27,City_24,172042
City_27,City_47,1005492
City_27,City_31,114585
City_27,City_54,1760901
City_27,City_53,1774798
City_27,City_19,1485348
City_27,City_12,777379
City_27,City_46,1015746
City_27,City_45,1016763
City_27,City_51,1036924
City_27,City_6,1574043
City_27,City_20,1506713
City_27,City_56,1522457
City_27,City_35,1054375
City_27,City_48,1167781
City_27,City_57,1566594
City_27,City_58,1517352
City_27,City_42,665329
City_27,City_13,1190528
City_27,City_14,1189907
City_27,City_37,251408
City_27,City_30,136733
City_27,City_5,1901068
City_27,City_41,1026948
City_27,City_52,1694501
City_27,City_26,462239
City_27,City_21,1594457
City_27,City_28,69478
City_27,City_36,615364
City_27,City_44,884680
City_27,City_43,883453
City_27,City_10,556919
City_27,City_32,650879
City_27,City_33,647452
City_27,City_3,1750960
City_27,City_9,888908
City_27,City_34,1047288
City_27,City_59,1228748
City_27,City_16,1415545
City_27,City_29,76643
City_27,City_8,159893
City_27,City_40,1005616
City_27,City_11,584445
City_27,City_23,95464
City_27,City_4,1101233
City_27,City_25,46299
City_27,City_15,1374436
City_27,City_55,1600489
City_27,City_39,164584
City_27,City_49,658576
City_27,City_17,1410916
City_27,City_38,299940
City_27,City_0,227931
City_27,City_1,216223
City_27,City_22,133784
City_27,City_2,202129
City_27,City_18,1397813
City_27,City_50,614360
City_27,City_60,2051838
City_27,City_7,1827079
City_27,City_61,665119
City_55,City_24,1554957
City_55,City_47,2138289
City_55,City_31,1640281
City_55,City_54,259826
City_55,City_53,246858
City_55,City_19,2872082
City_55,City_12,1031163
City_55,City_46,2045217
City_55,City_45,2046131
City_55,City_51,2611335
City_55,City_6,2351007
City_55,City_20,2874383
City_55,City_56,2403408
City_55,City_35,803723
City_55,City_48,2276761
City_55,City_57,2449979
City_55,City_58,2384920
City_55,City_42,1787937
City_55,City_13,1137644
City_55,City_14,1140255
City_55,City_37,1789922
City_55,City_30,1487952
City_55,City_5,302852
City_55,City_41,1807248
City_55,City_52,2724795
City_55,City_26,1255942
City_55,City_21,2723852
City_55,City_28,1588855
City_55,City_36,1254447
City_55,City_44,1680576
City_55,City_43,1683178
City_55,City_10,1122501
City_55,City_32,1996435
City_55,City_33,1976616
City_55,City_3,1319819
City_55,City_9,632122
City_55,City_34,868436
City_55,City_59,1745581
City_55,City_16,2772124
City_55,City_29,1611828
City_55,City_8,1579871
City_55,City_40,1785916
City_55,City_11,1068958
City_55,City_23,1562237
City_55,City_4,686900
City_55,City_25,1610004
City_55,City_15,2766108
City_55,City_27,1597775
City_55,City_39,1777321
City_55,City_49,2276934
City_55,City_17,2764391
City_55,City_38,1846339
City_55,City_0,1701636
City_55,City_1,1682338
City_55,City_22,1522449
City_55,City_2,1677985
City_55,City_18,2771832
City_55,City_50,2232718
City_55,City_60,2294829
City_55,City_7,2538142
City_55,City_61,2283477
City_39,City_24,285891
City_39,City_47,874045
City_39,City_31,199460
City_39,City_54,1939699
City_39,City_53,1953596
City_39,City_19,1353901
City_39,City_12,908225
City_39,City_46,940351
City_39,City_45,941368
City_39,City_51,905477
City_39,City_6,1588240
City_39,City_20,1375266
City_39,City_56,1528030
City_39,City_35,1233173
City_39,City_48,1060670
City_39,City_57,1572167
City_39,City_58,1522925
City_39,City_42,669189
City_39,City_13,1321374
City_39,City_14,1320753
City_39,City_37,201863
City_39,City_30,302755
City_39,City_5,2079866
City_39,City_41,1105076
City_39,City_52,1619106
City_39,City_26,593085
City_39,City_21,1486467
City_39,City_28,235500
City_39,City_36,746210
City_39,City_44,947686
City_39,City_43,946459
City_39,City_10,698101
City_39,City_32,509217
City_39,City_33,504801
City_39,City_3,1881806
City_39,City_9,1075797
City_39,City_34,1222756
City_39,City_59,1299019
City_39,City_16,1284098
City_39,City_29,241117
City_39,City_8,290739
City_39,City_40,1083744
City_39,City_11,771334
City_39,City_23,226310
City_39,City_4,1280031
City_39,City_25,177145
City_39,City_15,1242989
City_39,City_27,166554
City_39,City_55,1779287
City_39,City_49,539063
City_39,City_17,1279469
City_39,City_38,217722
City_39,City_0,216291
City_39,City_1,237236
City_39,City_22,264630
City_39,City_2,217369
City_39,City_18,1266366
City_39,City_50,494847
City_39,City_60,2122109
City_39,City_7,1832652
City_39,City_61,545606
City_49,City_24,731507
City_49,City_47,829992
City_49,City_31,646312
City_49,City_54,2438070
City_49,City_53,2451967
City_49,City_19,1019659
City_49,City_12,1414266
City_49,City_46,1043363
City_49,City_45,1041556
City_49,City_51,381952
City_49,City_6,1818186
City_49,City_20,1041024
City_49,City_56,1757976
City_49,City_35,1722564
City_49,City_48,1016617
City_49,City_57,1775258
City_49,City_58,1752871
City_49,City_42,906757
City_49,City_13,1781893
City_49,City_14,1781272
City_49,City_37,518492
City_49,City_30,789362
City_49,City_5,2578237
City_49,City_41,1362823
City_49,City_52,1611197
City_49,City_26,1099126
City_49,City_21,1366829
City_49,City_28,698036
City_49,City_36,1206729
City_49,City_44,1205433
City_49,City_43,1204206
City_49,City_10,1204142
City_49,City_32,553834
City_49,City_33,575420
City_49,City_3,2361366
City_49,City_9,1563652
City_49,City_34,1728797
City_49,City_59,1702482
City_49,City_16,1011641
City_49,City_29,687969
City_49,City_8,746708
City_49,City_40,1341491
City_49,City_11,1259189
City_49,City_23,732351
City_49,City_4,1769422
City_49,City_25,683186
City_49,City_15,920526
City_49,City_27,659734
City_49,City_55,2277658
City_49,City_39,539682
City_49,City_17,998902
City_49,City_38,461683
City_49,City_0,628905
City_49,City_1,665724
City_49,City_22,770671
City_49,City_2,645857
City_49,City_18,965382
City_49,City_50,53828
City_49,City_60,2525572
City_49,City_7,2062598
City_49,City_61,7456
City_17,City_24,1521896
City_17,City_47,634581
City_17,City_31,1435465
City_17,City_54,2921702
City_17,City_53,2935599
City_17,City_19,127478
City_17,City_12,1764699
City_17,City_46,821844
City_17,City_45,820037
City_17,City_51,632222
City_17,City_6,1439712
City_17,City_20,120534
City_17,City_56,1294276
City_17,City_35,1998971
City_17,City_48,588065
City_17,City_57,1289430
City_17,City_58,1310312
City_17,City_42,1000208
City_17,City_13,1864682
City_17,City_14,1864061
City_17,City_37,1382656
City_17,City_30,1515350
City_17,City_5,3061869
City_17,City_41,1373297
City_17,City_52,921115
City_17,City_26,1554302
City_17,City_21,492254
City_17,City_28,1482554
City_17,City_36,1521543
City_17,City_44,1197546
City_17,City_43,1197961
City_17,City_10,1668892
City_17,City_32,803380
City_17,City_33,804912
City_17,City_3,2435498
City_17,City_9,2168701
City_17,City_34,1933117
City_17,City_59,1712823
City_17,City_16,41553
City_17,City_29,1477122
City_17,City_8,1317524
City_17,City_40,1351965
City_17,City_11,1864238
City_17,City_23,1376949
City_17,City_4,2113637
City_17,City_25,1401492
City_17,City_15,95366
City_17,City_27,1413608
City_17,City_55,2761290
City_17,City_39,1280695
City_17,City_49,998621
City_17,City_38,1375495
City_17,City_0,1444983
City_17,City_1,1465928
City_17,City_22,1381764
City_17,City_2,1446061
City_17,City_18,38481
City_17,City_50,1050028
City_17,City_60,2452936
City_17,City_7,1568230
City_17,City_61,996240
City_38,City_24,297780
City_38,City_47,970044
City_38,City_31,232440
City_38,City_54,2005976
City_38,City_53,2019873
City_38,City_19,1449900
City_38,City_12,1055895
City_38,City_46,1145307
City_38,City_45,1146324
City_38,City_51,838074
City_38,City_6,1793196
City_38,City_20,1471265
City_38,City_56,1732986
City_38,City_35,1308692
City_38,City_48,1156669
City_38,City_57,1777123
City_38,City_58,1727881
City_38,City_42,874145
City_38,City_13,1474257
City_38,City_14,1473636
City_38,City_37,67652
City_38,City_30,375490
City_38,City_5,2146143
City_38,City_41,1304477
City_38,City_52,1751249
City_38,City_26,740755
City_38,City_21,1582466
City_38,City_28,284164
City_38,City_36,899093
City_38,City_44,1162209
City_38,City_43,1160982
City_38,City_10,811236
City_38,City_32,655580
City_38,City_33,650409
City_38,City_3,1979722
City_38,City_9,1131558
City_38,City_34,1301605
City_38,City_59,1506277
City_38,City_16,1380097
City_38,City_29,274097
City_38,City_8,448743
City_38,City_40,1283145
City_38,City_11,827095
City_38,City_23,384314
City_38,City_4,1378382
City_38,City_25,335149
City_38,City_15,1338988
City_38,City_27,299960
City_38,City_55,1845564
City_38,City_39,224523
City_38,City_49,461846
City_38,City_17,1375468
City_38,City_0,192391
City_38,City_1,231672
City_38,City_22,422634
City_38,City_2,211805
City_38,City_18,1362365
City_38,City_50,417630
City_38,City_60,2329367
City_38,City_7,2037608
City_38,City_61,468389
City_0,City_24,155735
City_0,City_47,1038299
City_0,City_31,117565
City_0,City_54,1863931
City_0,City_53,1877828
City_0,City_19,1518155
City_0,City_12,922795
City_0,City_46,1151682
City_0,City_45,1152699
City_0,City_51,1004479
City_0,City_6,1763841
City_0,City_20,1539520
City_0,City_56,1712255
City_0,City_35,1201804
City_0,City_48,1224924
City_0,City_57,1756392
City_0,City_58,1707150
City_0,City_42,842098
City_0,City_13,1344060
City_0,City_14,1344743
City_0,City_37,136569
City_0,City_30,252671
City_0,City_5,2004098
City_0,City_41,1221971
City_0,City_52,1819504
City_0,City_26,625876
City_0,City_21,1650721
City_0,City_28,169285
City_0,City_36,784214
City_0,City_44,1079703
City_0,City_43,1078476
City_0,City_10,721273
City_0,City_32,694847
City_0,City_33,690431
City_0,City_3,1885601
City_0,City_9,989513
City_0,City_34,1194717
City_0,City_59,1434704
City_0,City_16,1448352
City_0,City_29,159218
City_0,City_8,354916
City_0,City_40,1200639
City_0,City_11,685050
City_0,City_23,298902
City_0,City_4,1236337
City_0,City_25,259080
City_0,City_15,1407243
City_0,City_27,228615
City_0,City_55,1703519
City_0,City_39,214361
City_0,City_49,628251
City_0,City_17,1443723
City_0,City_38,192986
City_0,City_1,47797
City_0,City_22,328467
City_0,City_2,26341
City_0,City_18,1430620
City_0,City_50,584035
City_0,City_60,2249448
City_0,City_7,2016877
City_0,City_61,634794
City_1,City_24,135012
City_1,City_47,1062126
City_1,City_31,97897
City_1,City_54,1843208
City_1,City_53,1857105
City_1,City_19,1541982
City_1,City_12,902072
City_1,City_46,1152967
City_1,City_45,1153984
City_1,City_51,1044405
City_1,City_6,1749398
City_1,City_20,1563347
City_1,City_56,1697812
City_1,City_35,1181081
City_1,City_48,1248751
City_1,City_57,1741949
City_1,City_58,1692707
City_1,City_42,830289
City_1,City_13,1323337
City_1,City_14,1324020
City_1,City_37,178682
City_1,City_30,231948
City_1,City_5,1983375
City_1,City_41,1202303
City_1,City_52,1843331
City_1,City_26,606208
City_1,City_21,1674548
City_1,City_28,149617
City_1,City_36,764546
City_1,City_44,1060035
City_1,City_43,1058808
City_1,City_10,700550
City_1,City_32,718674
City_1,City_33,714258
City_1,City_3,1864878
City_1,City_9,968790
City_1,City_34,1173994
City_1,City_59,1415036
City_1,City_16,1472179
City_1,City_29,139550
City_1,City_8,335248
City_1,City_40,1180971
City_1,City_11,664327
City_1,City_23,279234
City_1,City_4,1215614
City_1,City_25,239412
City_1,City_15,1431070
City_1,City_27,216880
City_1,City_55,1682796
City_1,City_39,238188
City_1,City_49,668177
City_1,City_17,1467550
City_1,City_38,235099
City_1,City_0,50615
City_1,City_22,308799
City_1,City_2,25038
City_1,City_18,1454447
City_1,City_50,623961
City_1,City_60,2229780
City_1,City_7,2002434
City_1,City_61,674720
City_22,City_24,250210
City_22,City_47,890031
City_22,City_31,220922
City_22,City_54,1685860
City_22,City_53,1699757
City_22,City_19,1457544
City_22,City_12,654386
City_22,City_46,916594
City_22,City_45,917611
City_22,City_51,1088535
City_22,City_6,1451855
City_22,City_20,1478909
City_22,City_56,1400269
City_22,City_35,979334
City_22,City_48,1068629
City_22,City_57,1444406
City_22,City_58,1395164
City_22,City_42,543141
City_22,City_13,1067535
City_22,City_14,1066914
City_22,City_37,374271
City_22,City_30,141709
City_22,City_5,1826027
City_22,City_41,904760
City_22,City_52,1595349
City_22,City_26,339246
City_22,City_21,1495305
City_22,City_28,171225
City_22,City_36,492371
City_22,City_44,762492
City_22,City_43,761265
City_22,City_10,444262
City_22,City_32,598797
City_22,City_33,578106
City_22,City_3,1627967
City_22,City_9,821958
City_22,City_34,968917
City_22,City_59,1106560
City_22,City_16,1388385
City_22,City_29,182178
City_22,City_8,74638
City_22,City_40,883428
City_22,City_11,517495
City_22,City_23,48698
City_22,City_4,1026192
City_22,City_25,95689
City_22,City_15,1346632
City_22,City_27,132643
City_22,City_55,1525448
City_22,City_39,263006
City_22,City_49,768932
City_22,City_17,1380652
City_22,City_38,422803
City_22,City_0,328394
City_22,City_1,309435
City_22,City_2,306526
City_22,City_18,1370009
City_22,City_50,724716
City_22,City_60,1929650
City_22,City_7,1704891
City_22,City_61,775475
City_2,City_24,129962
City_2,City_47,1039975
City_2,City_31,95425
City_2,City_54,1838158
City_2,City_53,1852055
City_2,City_19,1519831
City_2,City_12,897022
City_2,City_46,1138570
City_2,City_45,1139587
City_2,City_51,1022254
City_2,City_6,1737635
City_2,City_20,1541196
City_2,City_56,1686049
City_2,City_35,1176031
City_2,City_48,1226600
City_2,City_57,1730186
City_2,City_58,1680944
City_2,City_42,815892
City_2,City_13,1318287
City_2,City_14,1318970
City_2,City_37,156531
City_2,City_30,226898
City_2,City_5,1978325
City_2,City_41,1199831
City_2,City_52,1821180
City_2,City_26,603736
City_2,City_21,1652397
City_2,City_28,147145
City_2,City_36,762074
City_2,City_44,1057563
City_2,City_43,1056336
City_2,City_10,695500
City_2,City_32,696523
City_2,City_33,692107
City_2,City_3,1859828
City_2,City_9,963740
City_2,City_34,1168944
City_2,City_59,1412564
City_2,City_16,1450028
City_2,City_29,137078
City_2,City_8,332776
City_2,City_40,1178499
City_2,City_11,659277
City_2,City_23,276762
City_2,City_4,1210564
City_2,City_25,236940
City_2,City_15,1408919
City_2,City_27,202483
City_2,City_55,1677746
City_2,City_39,216037
City_2,City_49,646026
City_2,City_17,1445399
City_2,City_38,212948
City_2,City_0,26003
City_2,City_1,24212
City_2,City_22,306327
City_2,City_18,1432296
City_2,City_50,601810
City_2,City_60,2227308
City_2,City_7,1990671
City_2,City_61,652569
City_18,City_24,1506876
City_18,City_47,641056
City_18,City_31,1420445
City_18,City_54,2928177
City_18,City_53,2942074
City_18,City_19,97757
City_18,City_12,1771174
City_18,City_46,845674
City_18,City_45,843867
City_18,City_51,598095
City_18,City_6,1456594
City_18,City_20,119122
City_18,City_56,1329077
City_18,City_35,2005446
City_18,City_48,604947
City_18,City_57,1324231
City_18,City_58,1345113
City_18,City_42,1006683
City_18,City_13,1871157
City_18,City_14,1870536
City_18,City_37,1367636
City_18,City_30,1499952
City_18,City_5,3068344
City_18,City_41,1379772
City_18,City_52,955916
City_18,City_26,1550758
City_18,City_21,527055
City_18,City_28,1467534
City_18,City_36,1528018
City_18,City_44,1204021
City_18,City_43,1204436
City_18,City_10,1665348
City_18,City_32,799836
City_18,City_33,801368
City_18,City_3,2441973
City_18,City_9,2165157
City_18,City_34,1939592
City_18,City_59,1719298
City_18,City_16,76354
City_18,City_29,1462102
City_18,City_8,1305036
City_18,City_40,1358440
City_18,City_11,1860694
City_18,City_23,1364461
City_18,City_4,2120112
City_18,City_25,1389004
City_18,City_15,61239
City_18,City_27,1398588
City_18,City_55,2767765
City_18,City_39,1265675
City_18,City_49,964494
City_18,City_17,37948
City_18,City_38,1360475
City_18,City_0,1429963
City_18,City_1,1450908
City_18,City_22,1369276
City_18,City_2,1431041
City_18,City_50,1015901
City_18,City_60,2469818
City_18,City_7,1603031
City_18,City_61,962113
City_50,City_24,686524
City_50,City_47,859246
City_50,City_31,601329
City_50,City_54,2393087
City_50,City_53,2406984
City_50,City_19,1067812
City_50,City_12,1369283
City_50,City_46,1072617
City_50,City_45,1070810
City_50,City_51,430105
City_50,City_6,1847440
City_50,City_20,1089177
City_50,City_56,1787230
City_50,City_35,1677581
City_50,City_48,1045871
City_50,City_57,1804512
City_50,City_58,1782125
City_50,City_42,936011
City_50,City_13,1782432
City_50,City_14,1781811
City_50,City_37,473509
City_50,City_30,744379
City_50,City_5,2533254
City_50,City_41,1392077
City_50,City_52,1640451
City_50,City_26,1054143
City_50,City_21,1396083
City_50,City_28,653053
City_50,City_36,1207268
City_50,City_44,1234687
City_50,City_43,1233460
City_50,City_10,1159159
City_50,City_32,583088
City_50,City_33,604674
City_50,City_3,2342864
City_50,City_9,1518669
City_50,City_34,1683814
City_50,City_59,1731736
City_50,City_16,1059794
City_50,City_29,642986
City_50,City_8,751797
City_50,City_40,1370745
City_50,City_11,1214206
City_50,City_23,687368
City_50,City_4,1724439
City_50,City_25,638203
City_50,City_15,968679
City_50,City_27,614751
City_50,City_55,2232675
City_50,City_39,494699
City_50,City_49,53877
City_50,City_17,1047055
City_50,City_38,416700
City_50,City_0,583922
City_50,City_1,620741
City_50,City_22,725688
City_50,City_2,600874
City_50,City_18,1013535
City_50,City_60,2554826
City_50,City_7,2091852
City_50,City_61,60420
City_60,City_24,2146402
City_60,City_47,1870194
City_60,City_31,2139696
City_60,City_54,2452450
City_60,City_53,2466347
City_60,City_19,2603987
City_60,City_12,1544430
City_60,City_46,1675451
City_60,City_45,1676365
City_60,City_51,2570260
City_60,City_6,1018272
City_60,City_20,2606288
City_60,City_56,1188890
City_60,City_35,1530059
City_60,City_48,1906995
City_60,City_57,1216554
City_60,City_58,1177643
City_60,City_42,1586135
City_60,City_13,1200879
City_60,City_14,1197949
City_60,City_37,2289958
City_60,City_30,2030473
City_60,City_5,2592617
City_60,City_41,1143573
City_60,City_52,1586184
City_60,City_26,1676196
City_60,City_21,2063354
City_60,City_28,2089999
City_60,City_36,1516366
City_60,City_44,1310810
City_60,City_43,1313412
City_60,City_10,1690555
City_60,City_32,1940632
City_60,City_33,1920813
City_60,City_3,1144574
City_60,City_9,2102316
City_60,City_34,1460994
City_60,City_59,844458
City_60,City_16,2461547
City_60,City_29,2109270
City_60,City_8,1910766
City_60,City_40,1152267
City_60,City_11,1865004
City_60,City_23,1966756
City_60,City_4,1625764
City_60,City_25,2023556
City_60,City_15,2519119
City_60,City_27,2060510
City_60,City_55,2292038
City_60,City_39,2124559
City_60,City_49,2486667
City_60,City_17,2496296
City_60,City_38,2332351
City_60,City_0,2247168
City_60,City_1,2228209
City_60,City_22,1932182
City_60,City_2,2225300
City_60,City_18,2503737
City_60,City_50,2514355
City_60,City_7,1120654
City_60,City_61,2494485
City_7,City_24,1944051
City_7,City_47,1268844
City_7,City_31,1914763
City_7,City_54,2655467
City_7,City_53,2669364
City_7,City_19,1695805
City_7,City_12,1555033
City_7,City_46,1053421
City_7,City_45,1056540
City_7,City_51,1950560
City_7,City_6,258888
City_7,City_20,1677564
City_7,City_56,324199
City_7,City_35,1698077
City_7,City_48,1074254
City_7,City_57,332304
City_7,City_58,330519
City_7,City_42,1178313
City_7,City_13,1369418
City_7,City_14,1369114
City_7,City_37,2042039
City_7,City_30,1829700
City_7,City_5,2795634
City_7,City_41,861291
City_7,City_52,670468
City_7,City_26,1601452
City_7,City_21,1165556
City_7,City_28,1865066
City_7,City_36,1444835
City_7,City_44,1009705
City_7,City_43,1012307
City_7,City_10,1616846
City_7,City_32,1515731
City_7,City_33,1495912
City_7,City_3,1604413
City_7,City_9,2182556
City_7,City_34,1632223
City_7,City_59,774262
City_7,City_16,1535031
City_7,City_29,1883005
City_7,City_8,1683458
City_7,City_40,842683
City_7,City_11,1880069
City_7,City_23,1739448
City_7,City_4,1828696
City_7,City_25,1796248
City_7,City_15,1635588
City_7,City_27,1833202
City_7,City_55,2495055
City_7,City_39,1831518
City_7,City_49,2061766
City_7,City_17,1573919
City_7,City_38,2035402
City_7,City_0,2018448
City_7,City_1,2006725
City_7,City_22,1704874
City_7,City_2,1992631
City_7,City_18,1607892
City_7,City_50,2089454
City_7,City_60,1123294
City_7,City_61,2069584
City_61,City_24,737763
City_61,City_47,831613
City_61,City_31,652568
City_61,City_54,2444326
City_61,City_53,2458223
City_61,City_19,1014465
City_61,City_12,1420522
City_61,City_46,1044984
City_61,City_45,1043177
City_61,City_51,376758
City_61,City_6,1819807
City_61,City_20,1035830
City_61,City_56,1759597
City_61,City_35,1728820
City_61,City_48,1018238
City_61,City_57,1776879
City_61,City_58,1754492
City_61,City_42,908378
City_61,City_13,1783514
City_61,City_14,1782893
City_61,City_37,524748
City_61,City_30,795618
City_61,City_5,2584493
City_61,City_41,1364444
City_61,City_52,1612818
City_61,City_26,1105382
City_61,City_21,1368450
City_61,City_28,704292
City_61,City_36,1208350
City_61,City_44,1207054
City_61,City_43,1205827
City_61,City_10,1210398
City_61,City_32,555455
City_61,City_33,577041
City_61,City_3,2362987
City_61,City_9,1569908
City_61,City_34,1732935
City_61,City_59,1704103
City_61,City_16,1006447
City_61,City_29,694225
City_61,City_8,748329
City_61,City_40,1343112
City_61,City_11,1265445
City_61,City_23,738607
City_61,City_4,1775678
City_61,City_25,689442
City_61,City_15,915332
City_61,City_27,665990
City_61,City_55,2283914
City_61,City_39,545938
City_61,City_49,6010
City_61,City_17,993708
City_61,City_38,467939
City_61,City_0,635161
City_61,City_1,671980
City_61,City_22,776927
City_61,City_2,652113
City_61,City_18,960188
City_61,City_50,60084
City_61,City_60,2527193
City_61,City_7,2064219
